basket,ticker
186,SPY
186,TUR
186,VCIT
186,XLV
187,ARGT
187,BND
187,ENZL
187,EWA
187,EWD
187,EWI
187,EWY
187,GDXJ
187,GSG
187,ICLN
187,IEF
187,IEMG
187,IGV
187,IWF
187,IYR
187,KRE
187,MUB
187,SCHX
187,SHY
187,SPLV
187,SPY
187,TUR
187,WOOD
187,XLF
188,BKLN
188,COMT
188,CORN
188,CPER
188,EFA
188,ENZL
188,EWH
188,EWT
188,EZA
188,FDN
188,IEF
188,IWN
188,KWEB
188,MDY
188,RWO
188,SCHE
188,SPLV
188,TIP
188,VCIT
188,VEU
188,VUG
188,XLU
188,XLV
188,XLY
189,AAXJ
189,ACWI
189,BNDX
189,CORN
189,DBC
189,DGS
189,EPHE
189,EPOL
189,EWI
189,EWL
189,EZA
189,GDXJ
189,HACK
189,IYT
189,MTUM
189,PPA
189,QUAL
189,RWO
189,TIP
189,VB
189,VCIT
189,VGSH
189,VTI
189,XLP
190,AGG
190,DGRO
190,DGS
190,EEM
190,EIDO
190,EWU
190,GLD
190,IBB
190,IEFA
190,IWN
190,KBE
190,MBB
190,MUB
190,PALL
190,RWO
190,SMH
190,SPY
190,TUR
190,VEA
190,VGK
190,VGLT
190,VNQ
190,VO
190,XLK
191,BKLN
191,EIDO
191,EWC
191,EWJ
191,EWM
191,EWP
191,EZA
191,GLD
191,GSG
191,HYG
191,ICLN
191,IEFA
191,IEI
191,IJR
191,IWN
191,KRE
191,MBB
191,MCHI
191,PALL
191,RSP
191,SMH
191,VNQ
191,VTI
191,XLF
192,ARGT
192,EEM
192,EIS
192,EPHE
192,EPI
192,EWD
192,EWJ
192,EWQ
192,IAU
192,IBB
192,IGV
192,IYR
192,KRE
192,MUB
192,PPLT
192,QUAL
192,RSP
192,SCHB
192,SCHP
192,URA
192,VCIT
192,VGSH
192,VO
192,XLP
193,BNDX
193,DBC
193,DEM
193,DGS
193,EPP
193,EWL
193,EWP
193,EWU
193,HACK
193,IWD
193,IWN
193,IYT
193,JNK
193,KRE
193,QUAL
193,SHY
193,THD
193,UNG
193,USL
193,VGIT
193,VTV
193,VWO
193,WOOD
193,XLK
194,ANGL
194,BNO
194,CPER
194,DEM
194,DIA
194,EPP
194,EWG
194,EWN
194,EWT
194,EZA
194,IEFA
194,IVV
194,MBB
194,MDY
194,PPA
194,SMH
194,THD
194,UNG
194,USL
194,VGIT
194,VGLT
194,VUG
194,XLI
194,XLV
195,AGG
195,ASHR
195,BKLN
195,BNDX
195,COMT
195,CORN
195,DEM
195,DGRO
195,DIA
195,EIRL
195,ENZL
195,EWL
195,EWN
195,EWY
195,FDN
195,HDV
195,IEMG
195,IGV
195,JNK
195,RSP
195,RWO
195,TAN
195,VNQ
195,XLV
196,BKLN
196,BND
196,DBC
196,DGRO
196,EIDO
196,ENZL
196,EWD
196,EWJ
196,EWY
196,IEMG
196,INDA
196,IYR
196,IYT
196,PPA
196,RSP
196,SCHD
196,SCHX
196,TIP
196,UNG
196,URA
196,VCIT
196,VEA
196,XBI
196,XLY
197,AAXJ
197,ANGL
197,BNO
197,ENZL
197,EWD
197,EWL
197,FDN
197,HYG
197,IEF
197,IWF
197,IWM
197,KWEB
197,MCHI
197,MTUM
197,PALL
197,PPLT
197,QQQ
197,THD
197,TLT
197,USO
197,VEU
197,XLB
197,XLI
197,XLY
198,CORN
198,DGRO
198,DGS
198,DIA
198,EEM
198,EPHE
198,EWD
198,EWJ
198,EWK
198,EWP
198,EZA
198,GDX
198,HYG
198,IJH
198,ITA
198,KBE
198,SHY
198,SLV
198,SOXX
198,SPLV
198,TAN
198,TLT
198,URA
198,VGIT
199,COMT
199,DBC
199,DBO
199,EFA
199,EIDO
199,EWK
199,EWO
199,EWU
199,EZA
199,HACK
199,IEI
199,IJR
199,INDA
199,ITA
199,MTUM
199,MUB
199,RWO
199,SPLV
199,TAN
199,TIP
199,TUR
199,VB
199,VGSH
199,XLP
200,BKLN
200,DBB
200,DGS
200,EDV
200,EWH
200,EWJ
200,EWN
200,FDN
200,GDXJ
200,IBB
200,IGV
200,IWN
200,IYR
200,KWEB
200,RSP
200,SHV
200,SLV
200,THD
200,TIP
200,VEA
200,VO
200,VTI
200,VWO
200,XLF
201,AAXJ
201,DBB
201,ENZL
201,EWA
201,EWC
201,EWH
201,FXI
201,GLD
201,HYG
201,IAU
201,INDA
201,IVV
201,KRE
201,KWEB
201,RSP
201,SCHP
201,SMH
201,TAN
201,TIP
201,UNG
201,VGLT
201,VO
201,VTV
201,XLU
202,ACWI
202,ANGL
202,BIL
202,BNO
202,DBA
202,DGRO
202,EPHE
202,EPI
202,EWA
202,EWM
202,EWO
202,EWT
202,IVV
202,LQD
202,MBB
202,MTUM
202,SLV
202,VB
202,VGK
202,WOOD
202,XLE
202,XLF
202,XLK
202,XLP
203,EPOL
203,EWH
203,EWI
203,EWK
203,EWS
203,EWZ
203,FXI
203,GLD
203,GSG
203,HDV
203,IGV
203,ITA
203,IWF
203,KWEB
203,LQD
203,MUB
203,QQQ
203,RWX
203,SCHD
203,SOXX
203,UNG
203,VGLT
203,VGSH
203,XLB
204,AAXJ
204,CORN
204,CPER
204,EWC
204,EWH
204,EWN
204,EWY
204,HACK
204,ICLN
204,IJH
204,IJR
204,LQD
204,MBB
204,MCHI
204,SCHE
204,SHY
204,SMH
204,SPLV
204,UNG
204,URA
204,VGIT
204,VGK
204,VUG
204,XLU
205,DBA
205,DBO
205,EPI
205,EWK
205,EWL
205,EWM
205,EWO
205,HACK
205,IEMG
205,IVV
205,IWD
205,IWN
205,MDY
205,SCHP
205,SHV
205,SMH
205,THD
205,URA
205,VCSH
205,VGIT
205,VGK
205,VNQ
205,XLF
205,XLY
206,AAXJ
206,ACWI
206,BND
206,BNDX
206,DBC
206,DGS
206,EIRL
206,EMB
206,ENZL
206,EPI
206,EWH
206,EWZ
206,GDXJ
206,HYG
206,IAU
206,ITA
206,KBE
206,MDY
206,MTUM
206,PPLT
206,QQQ
206,RSP
206,XLB
206,XLK
207,BIL
207,DGRO
207,DIA
207,EDV
207,EFA
207,EPHE
207,EPI
207,EPOL
207,EWN
207,EWO
207,HACK
207,ICLN
207,INDA
207,IYR
207,PPA
207,QQQ
207,QUAL
207,RWO
207,THD
207,TIP
207,USL
207,USO
207,VGIT
207,XLI
208,AGG
208,ANGL
208,ASHR
208,BIL
208,COMT
208,DBB
208,DGS
208,EIS
208,EWI
208,EWJ
208,EWL
208,EWY
208,GDXJ
208,ICLN
208,IJR
208,ITA
208,IWM
208,KBE
208,QUAL
208,SCHP
208,SCHX
208,SMH
208,TUR
208,USO
209,ASHR
209,DBO
209,EIDO
209,EIS
209,EMB
209,EWA
209,EWL
209,EWN
209,EWT
209,HACK
209,HDV
209,IEF
209,IJH
209,IJR
209,KBE
209,KWEB
209,RSP
209,RWO
209,RWX
209,SHV
209,TAN
209,USO
209,VGSH
209,XLU
210,AAXJ
210,AGG
210,EDV
210,EIS
210,EWG
210,EWM
210,EWN
210,EWO
210,FDN
210,GDX
210,IAU
210,IJH
210,ITA
210,KWEB
210,QUAL
210,SCHP
210,SCHX
210,SPY
210,TUR
210,URA
210,USO
210,VCIT
210,XLE
210,XLF
211,ACWI
211,AGG
211,ARGT
211,BND
211,EIDO
211,EPOL
211,EWH
211,EWI
211,HYG
211,IEI
211,IGV
211,IVV
211,IWD
211,IYR
211,KBE
211,QUAL
211,SCHE
211,SCHX
211,SLV
211,TUR
211,USL
211,VNQ
211,XLF
211,XLY
212,BKLN
212,DGRO
212,EDV
212,EIDO
212,EIRL
212,EWG
212,EWJ
212,EWP
212,EWY
212,EWZ
212,GLD
212,IAU
212,IGV
212,IJR
212,IYT
212,KBE
212,KWEB
212,QQQ
212,RWX
212,TLT
212,USL
212,VGIT
212,VTV
212,XLI
213,BND
213,DBO
213,DGS
213,EIRL
213,ENZL
213,EPI
213,EWK
213,EWO
213,EWZ
213,GDX
213,IWD
213,IWN
213,JNK
213,MBB
213,MDY
213,PALL
213,PPA
213,SHV
213,TAN
213,THD
213,VNQ
213,VTV
213,XBI
213,XLI
214,AGG
214,EEM
214,EPHE
214,EWP
214,EWQ
214,GDXJ
214,IAU
214,IEF
214,IHI
214,INDA
214,IWD
214,MUB
214,RWO
214,SCHB
214,SOXX
214,SPY
214,URA
214,VEA
214,VGK
214,VGSH
214,VO
214,VWO
214,XLI
214,XLU
215,AGG
215,BNDX
215,EIS
215,EPI
215,EWD
215,EWH
215,EWQ
215,GDX
215,HACK
215,ICLN
215,IEMG
215,IHI
215,IYR
215,JNK
215,KRE
215,QUAL
215,SPY
215,THD
215,UNG
215,USO
215,VCIT
215,VTI
215,VTV
215,VWO
216,ASHR
216,COMT
216,DBA
216,DIA
216,EEM
216,EPI
216,EPP
216,EWA
216,EWC
216,EWH
216,EWY
216,GSG
216,IEF
216,IJR
216,IYT
216,KBE
216,KRE
216,PPLT
216,SHY
216,TAN
216,TIP
216,VGIT
216,VTV
216,VUG
217,DEM
217,DGS
217,EDV
217,EMB
217,EWA
217,EWD
217,EWK
217,EWL
217,EWT
217,INDA
217,IWF
217,IYR
217,LQD
217,MTUM
217,MUB
217,QUAL
217,RWO
217,UNG
217,VNQ
217,VUG
217,XLI
217,XLP
217,XLU
217,XLV
218,BIL
218,BND
218,DEM
218,EIRL
218,EMB
218,EWG
218,EWH
218,GDXJ
218,GSG
218,IYR
218,KBE
218,KWEB
218,LQD
218,MCHI
218,PALL
218,QQQ
218,SOXX
218,THD
218,VB
218,VEU
218,VTI
218,VTV
218,XBI
218,XLI
219,BND
219,CPER
219,EWH
219,EWQ
219,EWS
219,EWT
219,EWU
219,IEFA
219,INDA
219,IWF
219,KBE
219,MBB
219,PALL
219,RWX
219,SHV
219,SHY
219,TUR
219,USO
219,VTI
219,VTV
219,VUG
219,XLB
219,XLF
219,XLV
220,AAXJ
220,ACWI
220,DBO
220,EEM
220,ENZL
220,EPI
220,EWI
220,EWT
220,GDX
220,HYG
220,ICLN
220,IJH
220,IYT
220,KRE
220,LQD
220,RSP
220,RWO
220,SCHD
220,SCHX
220,SMH
220,URA
220,VCSH
220,VEA
220,VGIT
221,AGG
221,ARGT
221,DBO
221,EDV
221,EFA
221,EIS
221,EPP
221,EWT
221,FDN
221,IEFA
221,IJR
221,IYR
221,MCHI
221,MTUM
221,MUB
221,RWO
221,SMH
221,SPLV
221,TUR
221,USL
221,VCIT
221,VUG
221,XLB
221,XLV
222,ACWI
222,ARGT
222,EWG
222,EWN
222,EZA
222,HYG
222,IEI
222,IHI
222,IJR
222,IYR
222,KWEB
222,MCHI
222,MTUM
222,MUB
222,PALL
222,RWO
222,SCHD
222,SCHP
222,URA
222,VGK
222,VUG
222,XLB
222,XLK
222,XLP
223,ACWI
223,COMT
223,CORN
223,DBC
223,DEM
223,DGS
223,EFA
223,EMB
223,EWA
223,EWM
223,IEI
223,IHI
223,IVV
223,IWM
223,PPA
223,SCHD
223,SCHE
223,SHV
223,SPLV
223,USL
223,VGK
223,VGLT
223,XLB
223,XLK
224,ANGL
224,ASHR
224,BIL
224,BNDX
224,DBA
224,DBB
224,DEM
224,DGRO
224,EPHE
224,EPP
224,EWA
224,EWU
224,HDV
224,ICLN
224,IEFA
224,IWN
224,MCHI
224,PPLT
224,SCHP
224,SOXX
224,TAN
224,UNG
224,VTV
224,XLI
225,ASHR
225,BND
225,BNO
225,EIRL
225,EWA
225,EWO
225,EWT
225,FDN
225,IJR
225,IWD
225,IYR
225,KRE
225,KWEB
225,QUAL
225,SLV
225,SMH
225,SPY
225,TIP
225,VCIT
225,VCSH
225,VEA
225,VNQ
225,VWO
225,XLP
226,AAXJ
226,COMT
226,CPER
226,DIA
226,EPOL
226,EWP
226,EWU
226,ICLN
226,IEF
226,IWD
226,IWF
226,IYT
226,KWEB
226,MCHI
226,MUB
226,PPLT
226,SHV
226,SHY
226,SLV
226,SMH
226,SPLV
226,THD
226,VEU
226,XLP
227,AGG
227,BIL
227,BNO
227,CORN
227,EPHE
227,EWD
227,EWK
227,EWL
227,EWM
227,EWQ
227,FDN
227,GLD
227,HDV
227,IHI
227,IJR
227,ITA
227,IWF
227,LQD
227,QUAL
227,SCHE
227,THD
227,VGIT
227,WOOD
227,XBI
228,AAXJ
228,ANGL
228,DBA
228,DBC
228,DBO
228,DGRO
228,EEM
228,EIRL
228,EWD
228,EWG
228,EWT
228,GSG
228,HYG
228,IYT
228,JNK
228,QQQ
228,QUAL
228,SMH
228,TLT
228,TUR
228,VGK
228,VTV
228,XLE
228,XLV
229,ARGT
229,BIL
229,BNDX
229,COMT
229,DGS
229,EPOL
229,EWJ
229,EWS
229,FDN
229,IAU
229,IWM
229,IWN
229,KWEB
229,PPA
229,SCHP
229,TAN
229,VB
229,VEA
229,VGK
229,VGSH
229,VNQ
229,VTV
229,WOOD
229,XLE
230,AGG
230,ARGT
230,DEM
230,DGRO
230,EIRL
230,EPHE
230,EWH
230,EWI
230,HDV
230,KWEB
230,MBB
230,MDY
230,PALL
230,PPLT
230,RWX
230,SOXX
230,TLT
230,UNG
230,VEA
230,VGIT
230,VUG
230,XLE
230,XLU
230,XLY
231,ACWI
231,EEM
231,EWI
231,EWK
231,EWS
231,EWY
231,GDX
231,GSG
231,HDV
231,IEMG
231,IWM
231,MBB
231,MUB
231,QUAL
231,SHV
231,UNG
231,URA
231,VEU
231,VGSH
231,VO
231,XLE
231,XLI
231,XLK
231,XLP
232,AGG
232,COMT
232,EEM
232,ENZL
232,EPHE
232,EWD
232,EWH
232,EWN
232,EWS
232,HYG
232,IWM
232,IYT
232,PPLT
232,RSP
232,RWO
232,SMH
232,SPLV
232,TLT
232,VB
232,VCIT
232,VWO
232,WOOD
232,XLB
232,XLU
233,ASHR
233,BNO
233,DGRO
233,EDV
233,EFA
233,EIRL
233,ENZL
233,EWZ
233,FXI
233,GDX
233,HYG
233,IBB
233,IGV
233,IWM
233,MTUM
233,PALL
233,QQQ
233,SCHE
233,UNG
233,VCIT
233,VGIT
233,VGK
233,XLI
233,XLU
234,BIL
234,COMT
234,DBA
234,DBB
234,EIS
234,EPHE
234,EWD
234,EWL
234,EWS
234,EWY
234,HDV
234,HYG
234,IEMG
234,IJR
234,IWF
234,SCHX
234,SOXX
234,USO
234,VGIT
234,VGK
234,VGLT
234,XLK
234,XLU
234,XLV
235,ARGT
235,COMT
235,EWK
235,EWP
235,EWU
235,EZA
235,FDN
235,ICLN
235,IWM
235,JNK
235,MTUM
235,PPLT
235,RWX
235,SCHE
235,SHV
235,SHY
235,SPLV
235,SPY
235,VCIT
235,VGK
235,VNQ
235,VWO
235,XLI
235,XLP
236,AGG
236,ARGT
236,DGRO
236,EFA
236,ENZL
236,EPHE
236,EWK
236,EWO
236,EWT
236,GDX
236,GLD
236,ICLN
236,IHI
236,IWF
236,IWN
236,LQD
236,QQQ
236,SOXX
236,TUR
236,UNG
236,USL
236,VCIT
236,VGLT
236,XLY
237,ACWI
237,CPER
237,DBA
237,DBB
237,DGRO
237,EIDO
237,EIRL
237,EMB
237,EWD
237,EWN
237,EZA
237,GDX
237,IEI
237,IEMG
237,IGV
237,MUB
237,RSP
237,SCHB
237,SCHX
237,TAN
237,TLT
237,VWO
237,XLP
237,XLV
238,AGG
238,CORN
238,EIDO
238,EPI
238,EWD
238,EWM
238,EWO
238,EWY
238,GDX
238,GDXJ
238,IEFA
238,IEI
238,IWD
238,IWM
238,KBE
238,MTUM
238,MUB
238,PPA
238,TLT
238,UNG
238,VGK
238,VTV
238,XLI
238,XLV
239,AAXJ
239,BND
239,CPER
239,EDV
239,EIS
239,EMB
239,EPI
239,EWQ
239,EWY
239,ICLN
239,IEFA
239,IWD
239,IWM
239,SCHB
239,SCHE
239,SMH
239,SOXX
239,USL
239,USO
239,VCIT
239,VEU
239,VTV
239,WOOD
239,XLV
240,ASHR
240,BNDX
240,DEM
240,DGRO
240,EIDO
240,EWL
240,EWN
240,EWP
240,GLD
240,GSG
240,HYG
240,IJR
240,IWN
240,JNK
240,RWX
240,TLT
240,TUR
240,USL
240,VGK
240,VTV
240,XBI
240,XLB
240,XLP
240,XLY
241,AAXJ
241,ACWI
241,BIL
241,CPER
241,DBA
241,DGS
241,DIA
241,EPP
241,EWH
241,EWO
241,IEMG
241,IGV
241,IVV
241,JNK
241,KRE
241,SCHP
241,SCHX
241,SOXX
241,VGIT
241,VNQ
241,VUG
241,VWO
241,WOOD
241,XLU
242,ANGL
242,ASHR
242,CORN
242,DEM
242,DGRO
242,EPP
242,EWI
242,EWK
242,EWL
242,EWM
242,GDX
242,IAU
242,LQD
242,MBB
242,MDY
242,PPLT
242,RSP
242,SCHP
242,SMH
242,TUR
242,VTV
242,XLF
242,XLP
242,XRT
243,AAXJ
243,BKLN
243,CPER
243,DGS
243,DIA
243,EFA
243,EIDO
243,EPOL
243,EWC
243,EWK
243,FXI
243,GLD
243,IAU
243,ICLN
243,IEF
243,IWM
243,QQQ
243,SPLV
243,TAN
243,TLT
243,VGIT
243,VNQ
243,XBI
243,XLE
244,BNDX
244,DBB
244,DGS
244,EMB
244,EWD
244,EWL
244,EWO
244,EWQ
244,EWT
244,GLD
244,HACK
244,IWF
244,PPA
244,QQQ
244,RSP
244,SCHP
244,TIP
244,TUR
244,UNG
244,VUG
244,VWO
244,WOOD
244,XBI
244,XLU
245,ANGL
245,BKLN
245,BNDX
245,COMT
245,CPER
245,DBO
245,DGRO
245,EFA
245,EPOL
245,EWD
245,EWS
245,EWT
245,EWU
245,EWZ
245,FXI
245,IJR
245,JNK
245,KBE
245,SCHX
245,TAN
245,URA
245,VB
245,XLB
245,XLK
246,DBB
246,DBC
246,DGRO
246,EEM
246,ENZL
246,EPI
246,EWC
246,EWK
246,EWL
246,IAU
246,IBB
246,IEMG
246,KRE
246,KWEB
246,PPA
246,QUAL
246,RSP
246,SCHB
246,TLT
246,UNG
246,VCSH
246,VGLT
246,VGSH
246,XLP
247,EDV
247,EEM
247,ENZL
247,EPHE
247,EWG
247,EWL
247,EWQ
247,GDXJ
247,IBB
247,IEI
247,IEMG
247,ITA
247,IWF
247,IYR
247,IYT
247,KWEB
247,LQD
247,SCHD
247,SHY
247,USO
247,VNQ
247,VO
247,VTI
247,XLI
248,ARGT
248,BIL
248,BNO
248,EPI
248,EWH
248,FXI
248,HDV
248,IEFA
248,KBE
248,QQQ
248,SCHE
248,SMH
248,UNG
248,URA
248,USL
248,VCSH
248,VEA
248,VGIT
248,VGK
248,VGSH
248,VO
248,VTV
248,XLE
248,XLV
249,DBO
249,DGRO
249,EDV
249,EPHE
249,EWH
249,EWJ
249,EWM
249,EWN
249,GDX
249,GSG
249,HYG
249,IBB
249,IEMG
249,IWF
249,IYR
249,KRE
249,LQD
249,MBB
249,MCHI
249,SCHD
249,SMH
249,VGK
249,VO
249,XLU
250,AAXJ
250,ARGT
250,DGRO
250,EPI
250,EPOL
250,EWC
250,EWG
250,EWO
250,GDX
250,GLD
250,HACK
250,IBB
250,IEI
250,IJH
250,IWF
250,LQD
250,RWX
250,SCHP
250,SCHX
250,SHV
250,SOXX
250,TUR
250,URA
250,XLU
251,BNDX
251,CPER
251,DGRO
251,DGS
251,DIA
251,EDV
251,EPI
251,EPOL
251,EWI
251,EWO
251,EWU
251,EZA
251,GLD
251,HACK
251,HDV
251,KRE
251,LQD
251,QQQ
251,RWO
251,SHY
251,TAN
251,VNQ
251,VWO
251,XLF
252,CORN
252,DBB
252,DEM
252,DGS
252,EDV
252,ENZL
252,EPP
252,EWT
252,EWU
252,IAU
252,IVV
252,IWF
252,KRE
252,MCHI
252,QQQ
252,SCHP
252,SHV
252,SMH
252,USL
252,VGK
252,VGSH
252,VTV
252,XLK
252,XLY
253,BNDX
253,COMT
253,DBA
253,DBB
253,DEM
253,EIDO
253,EIRL
253,EPP
253,EWA
253,EWG
253,GSG
253,HYG
253,ICLN
253,IEF
253,IHI
253,INDA
253,IWN
253,MTUM
253,PPA
253,SCHB
253,SCHX
253,VGSH
253,VWO
253,XLF
254,ASHR
254,CPER
254,DEM
254,EFA
254,EWG
254,EWI
254,EWL
254,GSG
254,HACK
254,IHI
254,IVV
254,IWF
254,MDY
254,SCHE
254,SHV
254,SLV
254,THD
254,TIP
254,TLT
254,USO
254,VCIT
254,VTV
254,XLB
254,XLP
255,AAXJ
255,COMT
255,EPHE
255,EWD
255,EWJ
255,EWK
255,EWP
255,EZA
255,GDX
255,GDXJ
255,ICLN
255,IEF
255,IGV
255,IJR
255,SCHD
255,SHY
255,SPY
255,TLT
255,TUR
255,USO
255,VB
255,VGIT
255,XLK
255,XLU
256,AAXJ
256,ASHR
256,BND
256,BNO
256,EMB
256,EWC
256,EWD
256,EWI
256,EWJ
256,GLD
256,IBB
256,IJH
256,IWD
256,KWEB
256,MDY
256,PPLT
256,QUAL
256,RWX
256,SOXX
256,THD
256,VGIT
256,VGSH
256,XLU
256,XLV
257,ASHR
257,CPER
257,DBB
257,DIA
257,EFA
257,EIS
257,EPHE
257,EWL
257,EWS
257,EWU
257,IEF
257,IEI
257,IGV
257,IVV
257,JNK
257,KRE
257,MDY
257,THD
257,TIP
257,UNG
257,USL
257,VTV
257,XBI
257,XLF
258,EEM
258,ENZL
258,EWC
258,EWT
258,FDN
258,GSG
258,IAU
258,IEF
258,IEFA
258,ITA
258,IWF
258,IWN
258,IYT
258,KWEB
258,RWX
258,SPY
258,TUR
258,USO
258,VCIT
258,VEA
258,VGIT
258,VGSH
258,VUG
258,XLB
259,ASHR
259,BKLN
259,EDV
259,EIDO
259,EIRL
259,EWI
259,EWL
259,EZA
259,GSG
259,IJR
259,INDA
259,IVV
259,IYT
259,KRE
259,LQD
259,PPLT
259,QQQ
259,SLV
259,SPLV
259,TLT
259,USL
259,VEU
259,XLE
259,XRT
260,BIL
260,DBA
260,DGRO
260,DGS
260,EIS
260,EWC
260,EWD
260,EWN
260,GLD
260,INDA
260,KBE
260,MBB
260,PALL
260,QQQ
260,RWX
260,SCHB
260,SPLV
260,THD
260,TIP
260,TUR
260,VCIT
260,XLK
260,XLV
260,XRT
261,BND
261,COMT
261,CPER
261,EIRL
261,EMB
261,EPP
261,EWM
261,FXI
261,HDV
261,IEI
261,IJH
261,IVV
261,IYR
261,IYT
261,MCHI
261,SCHB
261,SCHP
261,THD
261,VEA
261,VGK
261,VNQ
261,XBI
261,XLP
261,XLU
262,AAXJ
262,BND
262,DBO
262,EEM
262,EIDO
262,EMB
262,ENZL
262,EWA
262,EWD
262,EWQ
262,EWS
262,GDXJ
262,IAU
262,IEF
262,ITA
262,IWF
262,KRE
262,QUAL
262,RWO
262,SHY
262,SPLV
262,VTI
262,XLE
262,XLP
263,BNDX
263,COMT
263,DBB
263,DGRO
263,EDV
263,EIS
263,EWG
263,EWL
263,EWM
263,EWO
263,EWS
263,EWZ
263,FDN
263,GLD
263,IHI
263,ITA
263,IWM
263,MBB
263,MCHI
263,RSP
263,RWO
263,SCHX
263,VCIT
263,XLP
264,AGG
264,BNO
264,CPER
264,DBA
264,DIA
264,EEM
264,EPHE
264,EPI
264,EPOL
264,EWH
264,EWQ
264,EWY
264,IHI
264,IJH
264,KRE
264,MUB
264,QUAL
264,SOXX
264,USL
264,VGK
264,VGLT
264,VGSH
264,VUG
264,XLI
265,ANGL
265,BIL
265,DBA
265,EWD
265,EWK
265,EWO
265,EWS
265,EWY
265,EZA
265,GSG
265,IEF
265,IWD
265,IYT
265,KBE
265,RWO
265,SCHB
265,SCHD
265,SLV
265,SPY
265,THD
265,VEU
265,VGIT
265,XBI
265,XRT
266,ACWI
266,BIL
266,DBO
266,DEM
266,EWM
266,EWN
266,FDN
266,GDX
266,GSG
266,INDA
266,IWF
266,IYT
266,LQD
266,MBB
266,MCHI
266,PALL
266,QQQ
266,SHV
266,SMH
266,VEA
266,VEU
266,VTI
266,VTV
266,XLI
267,ARGT
267,BKLN
267,BND
267,COMT
267,CPER
267,DEM
267,DIA
267,EIDO
267,EPI
267,EWI
267,EWL
267,EWP
267,EWQ
267,IAU
267,IBB
267,IHI
267,IVV
267,MTUM
267,MUB
267,RWO
267,SCHD
267,SMH
267,TLT
267,XLY
268,ARGT
268,ASHR
268,BND
268,BNO
268,EPI
268,EPOL
268,EWH
268,EWK
268,GDX
268,IEI
268,ITA
268,IWM
268,KRE
268,MUB
268,PPLT
268,RWX
268,SCHD
268,TAN
268,THD
268,VGIT
268,VGK
268,VTI
268,VTV
268,XLV
269,BIL
269,BNO
269,DGRO
269,DIA
269,EIDO
269,ENZL
269,EWA
269,EWL
269,EWS
269,FXI
269,GSG
269,ICLN
269,IEF
269,IJR
269,INDA
269,PALL
269,SCHD
269,TLT
269,USO
269,VCSH
269,VEA
269,XLB
269,XLY
269,XRT
270,ANGL
270,ASHR
270,BKLN
270,DEM
270,EIRL
270,EMB
270,EPOL
270,EWJ
270,EWK
270,EWS
270,GDXJ
270,IBB
270,ICLN
270,IEF
270,IWD
270,IWF
270,RSP
270,TUR
270,USL
270,USO
270,VNQ
270,VO
270,XLF
270,XLI
271,AGG
271,CPER
271,EDV
271,EIS
271,EPP
271,EWD
271,EWJ
271,EWM
271,EWT
271,GDXJ
271,HYG
271,ICLN
271,IJH
271,KRE
271,KWEB
271,SCHD
271,SCHE
271,UNG
271,USO
271,VB
271,VGLT
271,VO
271,XBI
271,XLE
272,BIL
272,BND
272,DIA
272,EIS
272,ENZL
272,EWL
272,EWS
272,EWT
272,GLD
272,HACK
272,IGV
272,IJR
272,JNK
272,QUAL
272,RWX
272,THD
272,TUR
272,UNG
272,USO
272,VGK
272,VGSH
272,VUG
272,XLF
272,XLP
273,ANGL
273,BIL
273,DGS
273,EWH
273,EWJ
273,EWL
273,HACK
273,IAU
273,ICLN
273,IGV
273,INDA
273,MBB
273,PALL
273,SCHB
273,SCHE
273,SHV
273,SPLV
273,TUR
273,UNG
273,VEA
273,VTI
273,VTV
273,WOOD
273,XLF
274,ANGL
274,ARGT
274,BIL
274,DBA
274,DBB
274,EIDO
274,EIRL
274,EWI
274,EWO
274,EWS
274,GDX
274,IEF
274,IJH
274,MCHI
274,MDY
274,MTUM
274,RSP
274,URA
274,VGK
274,VGLT
274,XLK
274,XLP
274,XLU
274,XLV
275,ARGT
275,BIL
275,BNDX
275,BNO
275,DGRO
275,EMB
275,EWC
275,EWG
275,EWN
275,EZA
275,FDN
275,GLD
275,IEFA
275,IVV
275,KWEB
275,SCHB
275,SCHP
275,TAN
275,TUR
275,UNG
275,USO
275,VUG
275,XLE
275,XLP
276,AAXJ
276,ANGL
276,ASHR
276,BNDX
276,BNO
276,CORN
276,DGRO
276,EFA
276,EWK
276,EWN
276,EWQ
276,EWY
276,FDN
276,HACK
276,IWM
276,IWN
276,IYR
276,KWEB
276,SCHB
276,SLV
276,VCIT
276,VGLT
276,XLF
276,XLU
277,AGG
277,EEM
277,EPI
277,EWL
277,EWN
277,EWO
277,EWP
277,GDXJ
277,HACK
277,ICLN
277,IEF
277,IEMG
277,MDY
277,MUB
277,PALL
277,PPLT
277,QUAL
277,SCHE
277,SPLV
277,UNG
277,VB
277,VCSH
277,XLB
277,XRT
278,BND
278,CPER
278,EEM
278,EPOL
278,EWH
278,EWJ
278,EWP
278,EWT
278,EWZ
278,IGV
278,ITA
278,IWM
278,IYR
278,LQD
278,PPLT
278,SCHD
278,SMH
278,SPY
278,TIP
278,TLT
278,TUR
278,USO
278,VUG
278,XLK
279,ARGT
279,EDV
279,EIRL
279,EIS
279,EMB
279,EPHE
279,EWC
279,EWM
279,EWN
279,EWT
279,GDXJ
279,GSG
279,HDV
279,ICLN
279,IVV
279,IWD
279,SCHD
279,SOXX
279,USO
279,VCIT
279,VGSH
279,WOOD
279,XBI
279,XLB
280,AAXJ
280,BND
280,DBA
280,DBO
280,DEM
280,EEM
280,EWG
